key,name,IATAcode,scope,city,country,web,email,phone
# name
airport-01,airport,AAX,INTERNATIONAL,lorem,lorem,"http://lorem.com/ipsum","[email]",+123456789
airport-02,L,ABX,INTERNATIONAL,lorem,lorem,"http://lorem.com/ipsum","[email]",+123456789
airport-03,Lo,ACX,INTERNATIONAL,lorem,lorem,"http://lorem.com/ipsum","[email]",+123456789
airport-04,"Lorem ipsum dolor sit amet, consectetur adipiscin",ADX,INTERNATIONAL,lorem,lorem,"http://lorem.com/ipsum","[email]",+123456789
airport-05,"Lorem ipsum dolor sit amet, consectetur adipiscing",AEX,INTERNATIONAL,lorem,lorem,"http://lorem.com/ipsum","[email]",+123456789
airport-06,"โลเร็ม อิปซัม",AFX,INTERNATIONAL,lorem,lorem,"http://lorem.com/ipsum","[email]",+123456789
airport-07,"لوريم إيبسوم",AGX,INTERNATIONAL,lorem,lorem,"http://lorem.com/ipsum","[email]",+123456789
airport-08,"洛伦·伊普森",AHX,INTERNATIONAL,lorem,lorem,"http://lorem.com/ipsum","[email]",+123456789
airport-09,<marquee>Hacked</marquee>,AIX,INTERNATIONAL,lorem,lorem,"http://lorem.com/ipsum","[email]",+123456789
airport-10,<script>alert(‘Hacked!’);</script>,AJX,INTERNATIONAL,lorem,lorem,"http://lorem.com/ipsum","[email]",+123456789
airport-11,' or 'A' = 'A ,AKX,INTERNATIONAL,lorem,lorem,"http://lorem.com/ipsum","[email]",+123456789
# IATAcode
airport-12,airport,AAA,INTERNATIONAL,lorem,lorem,"http://lorem.com/ipsum","[email]",+123456789
airport-13,airport,ZZZ,INTERNATIONAL,lorem,lorem,"http://lorem.com/ipsum","[email]",+123456789
airport-14,airport,XXX,INTERNATIONAL,lorem,lorem,"http://lorem.com/ipsum","[email]",+123456789
# scope
airport-15,airport,ALX,INTERNATIONAL,lorem,lorem,"http://lorem.com/ipsum","[email]",+123456789
airport-16,airport,AMX,DOMESTIC,lorem,lorem,"http://lorem.com/ipsum","[email]",+123456789
airport-17,airport,ANX,REGIONAL,lorem,lorem,"http://lorem.com/ipsum","[email]",+123456789
# city
airport-18,airport,AOX,INTERNATIONAL,L,lorem,"http://lorem.com/ipsum","[email]",+123456789
airport-19,airport,APX,INTERNATIONAL,Lo,lorem,"http://lorem.com/ipsum","[email]",+123456789
airport-20,airport,AQX,INTERNATIONAL,"Lorem ipsum dolor sit amet, consectetur adipiscin",lorem,"http://lorem.com/ipsum","[email]",+123456789
airport-21,airport,ARX,INTERNATIONAL,"Lorem ipsum dolor sit amet, consectetur adipiscing",lorem,"http://lorem.com/ipsum","[email]",+123456789
airport-22,airport,ASX,INTERNATIONAL,"โลเร็ม อิปซัม",lorem,"http://lorem.com/ipsum","[email]",+123456789
airport-23,airport,ATX,INTERNATIONAL,"لوريم إيبسوم",lorem,"http://lorem.com/ipsum","[email]",+123456789
airport-24,airport,AUX,INTERNATIONAL,"洛伦·伊普森",lorem,"http://lorem.com/ipsum","[email]",+123456789
airport-25,airport,AVX,INTERNATIONAL,<marquee>Hacked</marquee>,lorem,"http://lorem.com/ipsum","[email]",+123456789
airport-26,airport,AWX,INTERNATIONAL,<script>alert(‘Hacked!’);</script>,lorem,"http://lorem.com/ipsum","[email]",+123456789
airport-27,airport,AXX,INTERNATIONAL,'' or 'A' = 'A ,lorem,"http://lorem.com/ipsum","[email]",+123456789
# country
airport-28,airport,AYX,INTERNATIONAL,lorem,L,"http://lorem.com/ipsum","[email]",+123456789
airport-29,airport,AZX,INTERNATIONAL,lorem,Lo,"http://lorem.com/ipsum","[email]",+123456789
airport-30,airport,BAX,INTERNATIONAL,lorem,"Lorem ipsum dolor sit amet, consectetur adipiscin","http://lorem.com/ipsum","[email]",+123456789
airport-31,airport,BBX,INTERNATIONAL,lorem,"Lorem ipsum dolor sit amet, consectetur adipiscing","http://lorem.com/ipsum","[email]",+123456789
airport-32,airport,BCX,INTERNATIONAL,lorem,"โลเร็ม อิปซัม","http://lorem.com/ipsum","[email]",+123456789
airport-33,airport,BDX,INTERNATIONAL,lorem,"لوريم إيبسوم","http://lorem.com/ipsum","[email]",+123456789
airport-34,airport,BEX,INTERNATIONAL,lorem,"洛伦·伊普森","http://lorem.com/ipsum","[email]",+123456789
airport-35,airport,BFX,INTERNATIONAL,lorem,<marquee>Hacked</marquee>,"http://lorem.com/ipsum","[email]",+123456789
airport-36,airport,BGX,INTERNATIONAL,lorem,<script>alert(‘Hacked!’);</script>,"http://lorem.com/ipsum","[email]",+123456789
airport-37,airport,BHX,INTERNATIONAL,lorem,'' or 'A' = 'A ,"http://lorem.com/ipsum","[email]",+123456789
# web
airport-38,airport,BIX,INTERNATIONAL,lorem,lorem,"ftp://a","[email]",+123456789
airport-39,airport,BJX,INTERNATIONAL,lorem,lorem,"ftp://a.b","[email]",+123456789
airport-40,airport,BKX,INTERNATIONAL,lorem,lorem,"http://www.lorem-ipsum.org/dolor/sit/amet,/consectetur/adipiscing/elit,/sed/do/eiusmod/tempor/incididunt/ut/labore/et/dolore/magna/aliqua/Ut/enim/ad/minim/veniam/quis/nostrud/exercitation/ullamco/laboris/nisi/ut/aliquip/ex/ea/commodo/consequat/duis/aute/","[email]",+123456789
airport-41,airport,BLX,INTERNATIONAL,lorem,lorem,"http://www.lorem-ipsum.org/dolor/sit/amet,/consectetur/adipiscing/elit,/sed/do/eiusmod/tempor/incididunt/ut/labore/et/dolore/magna/aliqua/Ut/enim/ad/minim/veniam/quis/nostrud/exercitation/ullamco/laboris/nisi/ut/aliquip/ex/ea/commodo/consequat/duis/aute/X","[email]",+123456789
airport-42,airport,BMX,INTERNATIONAL,lorem,lorem,"https://www.lorem-ipsum.org","[email]",+123456789
airport-43,airport,BNX,INTERNATIONAL,lorem,lorem,"ftp://www.lorem-ipsum.org","[email]",+123456789
airport-44,airport,BOX,INTERNATIONAL,lorem,lorem,"http://www.lorem-ipsum.org/dolor/sit.html","[email]",+123456789
airport-45,airport,BPX,INTERNATIONAL,lorem,lorem,"http://www.lorem-ipsum.org/dolor/sit.html#dolor","[email]",+123456789
airport-46,airport,BQX,INTERNATIONAL,lorem,lorem,"http://example.org?a=1&b=2","[email]",+123456789
airport-47,airport,BRX,INTERNATIONAL,lorem,lorem,"http://example.org?","[email]",+123456789
airport-48,airport,BSX,INTERNATIONAL,lorem,lorem,"http://example.org?a","[email]",+123456789
airport-49,airport,BTX,INTERNATIONAL,lorem,lorem,"http://example.org?a&b","[email]",+123456789
airport-50,airport,BUX,INTERNATIONAL,lorem,lorem,"http://example.org/","[email]",+123456789
airport-51,airport,BVX,INTERNATIONAL,lorem,lorem,"http://example.org/a","[email]",+123456789
airport-52,airport,BWX,INTERNATIONAL,lorem,lorem,"http://example.org/a/b","[email]",+123456789
airport-53,airport,BXX,INTERNATIONAL,lorem,lorem,"http://example.org/a/b?","[email]",+123456789
airport-54,airport,BYX,INTERNATIONAL,lorem,lorem,"http://example.org/a/b?a&b","[email]",+123456789
# email
airport-56,airport,CAX,INTERNATIONAL,lorem,lorem,"http://lorem.com/ipsum","a@b.e",+123456789
airport-57,airport,CBX,INTERNATIONAL,lorem,lorem,"http://lorem.com/ipsum","[email]",+123456789
airport-58,airport,CCX,INTERNATIONAL,lorem,lorem,"http://lorem.com/ipsum","[email]",+123456789
airport-59,airport,CDX,INTERNATIONAL,lorem,lorem,"http://lorem.com/ipsum","[email]",+123456789
airport-60,airport,CEX,INTERNATIONAL,lorem,lorem,"http://lorem.com/ipsum","[email]",[phone]
# phone
airport-62,airport,CGX,INTERNATIONAL,lorem,lorem,"http://lorem.com/ipsum","[email]",123456
airport-63,airport,CHX,INTERNATIONAL,lorem,lorem,"http://lorem.com/ipsum","[email]",987654321098765
airport-64,airport,CIX,INTERNATIONAL,lorem,lorem,"http://lorem.com/ipsum","[email]",+123456
airport-65,airport,CJX,INTERNATIONAL,lorem,lorem,"http://lorem.com/ipsum","[email]",+987654321098765
airport-66,airport,CKX,INTERNATIONAL,lorem,lorem,"http://lorem.com/ipsum","[email]",+112233445566
airport-67,airport,CLX,INTERNATIONAL,lorem,lorem,"http://lorem.com/ipsum","[email]",123456